0,Size=128Grabcut=TrueBlur=FalseGamma=1.0EqHist=FalseRotate=FalseBrightness=1.0,1,0.006752608962553714,0.006684383154971389,0.0018091394911637308,0.006752608962553714,0.00692727060130375
0,Size=128Grabcut=TrueBlur=FalseGamma=1.0EqHist=FalseRotate=FalseBrightness=1.0,2,0.007366482504604052,0.007788126284497209,0.0022321189083804064,0.007366482504604052,0.009266782219333407
0,Size=128Grabcut=TrueBlur=FalseGamma=1.0EqHist=FalseRotate=FalseBrightness=1.0,3,0.010435850214855739,0.010407132947078691,0.005476584358370768,0.010435850214855739,0.013908075758904489
0,Size=128Grabcut=TrueBlur=FalseGamma=1.0EqHist=FalseRotate=FalseBrightness=1.0,4,0.00798035604665439,0.007607493453675865,0.0028182474765490557,0.00798035604665439,0.009144444661468902
0,Size=128Grabcut=TrueBlur=FalseGamma=1.0EqHist=FalseRotate=FalseBrightness=1.0,5,0.006756756756756757,0.006809599985622072,0.0016637670294797294,0.006756756756756757,0.008063614313614314
0,Size=128Grabcut=FalseBlur=FalseGamma=1.0EqHist=FalseRotate=FalseBrightness=1.0,1,0.0055248618784530384,0.0031360918761834523,0.0007491906844406567,0.0055248618784530384,0.005666394981957804
0,Size=128Grabcut=FalseBlur=FalseGamma=1.0EqHist=FalseRotate=FalseBrightness=1.0,2,0.00798035604665439,0.00452203031774691,0.0028755436475198497,0.00798035604665439,0.01027895153501197
0,Size=128Grabcut=FalseBlur=FalseGamma=1.0EqHist=FalseRotate=FalseBrightness=1.0,3,0.006752608962553714,0.004325204282869815,0.002294448243144513,0.006752608962553714,0.009195081570772177
0,Size=128Grabcut=FalseBlur=FalseGamma=1.0EqHist=FalseRotate=FalseBrightness=1.0,4,0.00798035604665439,0.005453903918406985,0.0029080359824961827,0.00798035604665439,0.01167394578798907
0,Size=128Grabcut=FalseBlur=FalseGamma=1.0EqHist=FalseRotate=FalseBrightness=1.0,5,0.005528255528255528,0.0030811142024377318,0.0002745842519554195,0.005528255528255528,0.004683684653564171
0,Size=128Grabcut=FalseBlur=FalseGamma=1.0EqHist=TrueRotate=FalseBrightness=1.0,1,0.004910988336402701,0.0026845464349883226,-4.617889434687344e-05,0.004910988336402701,0.005240535550965636
0,Size=128Grabcut=FalseBlur=FalseGamma=1.0EqHist=TrueRotate=FalseBrightness=1.0,2,0.004910988336402701,0.0014304404155304916,-0.001159409958533035,0.004910988336402701,0.001660868972102858
0,Size=128Grabcut=FalseBlur=FalseGamma=1.0EqHist=TrueRotate=FalseBrightness=1.0,3,0.006752608962553714,0.004652095413314716,0.002380403938417807,0.006752608962553714,0.012534582944406604
0,Size=128Grabcut=FalseBlur=FalseGamma=1.0EqHist=TrueRotate=FalseBrightness=1.0,4,0.006138735420503376,0.0016318676781989759,0.0004851161372317457,0.006138735420503376,0.002116224616145989
0,Size=128Grabcut=FalseBlur=FalseGamma=1.0EqHist=TrueRotate=FalseBrightness=1.0,5,0.006756756756756757,0.004373306314850105,0.0018699608047543072,0.006756756756756757,0.009371556808607169
0,Size=128Grabcut=FalseBlur=FalseGamma=1.0EqHist=FalseRotate=TrueBrightness=1.0,1,0.004910988336402701,0.0027278009248561386,-3.859350659621975e-05,0.004910988336402701,0.005242212883572295
